Site Section,Sort Type,Template,Category,Site Section 2,Ad Type,Yard,Parking Type,heating,State,City,Zip,Seller Type,School District,Seller Accepts Texts,Photo Count,Year Built,Title,Previous URL,Acres,Square Feet,Newly Built,Seller ID,AD ID,Time Posted,Asking Price,Package Type,Exterior Material,cooling,Bathrooms,Bedrooms,Expire Date,Ad Status,Special Features,Floor Covering,Basement Type,Included Appliances,mls number
40268976,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|other|street parking|4 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'santa clara', 'Zip': '84765', 'Seller Type': 'by agent', 'School District': 'washington', 'Seller Accepts Texts': 'true', 'Photo Count': '80', 'Year Built': '2015', 'Title': '619 Marion Court|Santa Clara|UT|84765', 'Previous URL': 'not specified', 'Acres': '0.49', 'Square Feet': '6768', 'Newly Built': False, 'Seller ID': '2479888', 'AD ID': '40268976', 'Time Posted': '2019-03-25T09:02:20Z', 'Asking Price': '1065000', 'Package Type': 'not specified', 'Exterior Material': 'brick|other|stucco', 'cooling': 'central air', 'Bathrooms': '5', 'Bedrooms': '6', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio covered|security system|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|other|range|refrigerator', 'mls number': '18-196612'}"
40315212,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'spanish fork', 'Zip': '84660', 'Seller Type': 'by agent', 'School District': 'nebo', 'Seller Accepts Texts': 'true', 'Photo Count': '17', 'Year Built': '2006', 'Title': '1153 S 1800 E|Spanish Fork|UT|84660', 'Previous URL': 'not specified', 'Acres': '0.13', 'Square Feet': '2616', 'Newly Built': False, 'Seller ID': '1751396', 'AD ID': '40315212', 'Time Posted': '2019-03-21T17:16:35Z', 'Asking Price': '340000', 'Package Type': 'not specified', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '4', 'Bedrooms': '5', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic|walkin closet', 'Floor Covering': 'carpet', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1583626'}"
40315393,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'townhouse/condo', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|1 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'west valley city', 'Zip': '84120', 'Seller Type': 'by agent', 'School District': 'granite', 'Seller Accepts Texts': 'true', 'Photo Count': '18', 'Year Built': '1983', 'Title': '4476 S Prince Cir|West Valley City|UT|84120', 'Previous URL': 'not specified', 'Acres': '0.13', 'Square Feet': '1567', 'Newly Built': False, 'Seller ID': '2482718', 'AD ID': '40315393', 'Time Posted': '2019-03-22T13:04:04Z', 'Asking Price': '210000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl', 'cooling': 'evaporative cooler roof', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'deck|fireplace woodburning|sprinklers automatic', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1588066'}"
40316301,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape none', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'salem', 'Zip': '84653', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'true', 'Photo Count': '1', 'Year Built': '2019', 'Title': '388 E Snowy Egret Dr|Salem|UT|84653', 'Previous URL': 'not specified', 'Acres': '0.21', 'Square Feet': '4256', 'Newly Built': False, 'Seller ID': '2057151', 'AD ID': '40316301', 'Time Posted': '2019-03-26T16:23:48Z', 'Asking Price': '408900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '3', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': '1234567'}"
40316076,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced partial', 'Parking Type': 'driveway', 'heating': 'forced air', 'State': 'ut', 'City': 'provo', 'Zip': '84601', 'Seller Type': 'by owner', 'School District': 'provo city', 'Seller Accepts Texts': 'true', 'Photo Count': '5', 'Year Built': '1995', 'Title': '340 W 920 S Trlr 87|Provo|UT|84601', 'Previous URL': 'not specified', 'Acres': '0.15', 'Square Feet': '1000', 'Newly Built': False, 'Seller ID': '1890054', 'AD ID': '40316076', 'Time Posted': '2019-03-25T18:36:17Z', 'Asking Price': '45000', 'Package Type': 'select basic', 'Exterior Material': 'other', 'cooling': 'evaporative cooler roof', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-25', 'Ad Status': 'active', 'Special Features': 'patio covered', 'Floor Covering': 'other', 'Basement Type': 'not specified', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40315463,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'lindon', 'Zip': '84042', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '10', 'Year Built': '2014', 'Title': '1589 W 480 N|Lindon|UT|84042', 'Previous URL': 'not specified', 'Acres': '0.06', 'Square Feet': '2339', 'Newly Built': False, 'Seller ID': '1777205', 'AD ID': '40315463', 'Time Posted': '2019-03-22T15:47:21Z', 'Asking Price': '337000', 'Package Type': 'not specified', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '3', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'fireplace gas|patio uncovered|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'microwave|range', 'mls number': '1588294'}"
40312286,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'south weber', 'Zip': '84405', 'Seller Type': 'by agent', 'School District': 'davis', 'Seller Accepts Texts': 'true', 'Photo Count': '15', 'Year Built': '2000', 'Title': '7775 South 2175 East|South Weber|UT|84405', 'Previous URL': 'not specified', 'Acres': '0.32', 'Square Feet': '2180', 'Newly Built': False, 'Seller ID': '1962933', 'AD ID': '40312286', 'Time Posted': '2019-03-22T13:48:14Z', 'Asking Price': '315000', 'Package Type': 'not specified', 'Exterior Material': 'aluminumvinyl|brick|stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'patio uncovered|sprinklers automatic', 'Floor Covering': 'carpet|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|other|range|refrigerator', 'mls number': '1585071'}"
40315711,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not applicable', 'Parking Type': 'attached garage|combined garage|driveway|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'thatcher', 'Zip': '84337', 'Seller Type': 'by owner', 'School District': 'box elder', 'Seller Accepts Texts': 'true', 'Photo Count': '4', 'Year Built': '2019', 'Title': '11005 N Anderson Way|Thatcher|UT|84337', 'Previous URL': 'not specified', 'Acres': '0.5', 'Square Feet': '1488', 'Newly Built': False, 'Seller ID': '1135729', 'AD ID': '40315711', 'Time Posted': '2019-03-23T18:19:03Z', 'Asking Price': '249900', 'Package Type': 'select basic', 'Exterior Material': 'aluminumvinyl|other', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-23', 'Ad Status': 'active', 'Special Features': 'patio uncovered|walkin closet', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40315324,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape back', 'Parking Type': 'attached garage|combined garage|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'bluffdale', 'Zip': '84065', 'Seller Type': 'by agent', 'School District': 'jordan', 'Seller Accepts Texts': 'true', 'Photo Count': '20', 'Year Built': '2013', 'Title': '802 W Star Spangled Dr|Bluffdale|UT|84065', 'Previous URL': 'not specified', 'Acres': '0.14', 'Square Feet': '3922', 'Newly Built': False, 'Seller ID': '302671', 'AD ID': '40315324', 'Time Posted': '2019-03-22T09:41:00Z', 'Asking Price': '475000', 'Package Type': 'not specified', 'Exterior Material': 'other', 'cooling': 'central air', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-09-22', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'carpet|hardwood|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|range', 'mls number': '1582520'}"
40315732,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'manufactured', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full', 'Parking Type': 'carport|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'ogden', 'Zip': '84404', 'Seller Type': 'by owner', 'School District': 'ogden city', 'Seller Accepts Texts': 'true', 'Photo Count': '28', 'Year Built': '1979', 'Title': '1450 N Washington Blvd Trlr 189|Ogden|UT|84404', 'Previous URL': 'not specified', 'Acres': '0', 'Square Feet': '1460', 'Newly Built': False, 'Seller ID': '1609126', 'AD ID': '40315732', 'Time Posted': '2019-03-23T19:49:21Z', 'Asking Price': '48975', 'Package Type': 'select basic', 'Exterior Material': 'aluminumvinyl', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-23', 'Ad Status': 'active', 'Special Features': 'patio covered|security system', 'Floor Covering': 'carpet|laminate', 'Basement Type': 'not specified', 'Included Appliances': 'dryer|range|refrigerator|washer', 'mls number': 'not specified'}"
40316620,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape full', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'clinton', 'Zip': '84015', 'Seller Type': 'by agent', 'School District': 'davis', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': '2005', 'Title': '1503 N 2400 W|Clinton|UT|84015', 'Previous URL': 'not specified', 'Acres': '0.2', 'Square Feet': '2665', 'Newly Built': False, 'Seller ID': '200294', 'AD ID': '40316620', 'Time Posted': '2019-03-28T01:24:30Z', 'Asking Price': '350000', 'Package Type': 'not specified', 'Exterior Material': 'other|stucco', 'cooling': 'central air', 'Bathrooms': '3', 'Bedrooms': '6', 'Expire Date': '2019-09-28', 'Ad Status': 'active', 'Special Features': 'patio uncovered|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full finished', 'Included Appliances': 'microwave|range', 'mls number': '1589282'}"
40315835,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'fenced full|landscape back|landscape front|landscape full', 'Parking Type': 'attached garage|carport|2 cars|3 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'saint george', 'Zip': '84790', 'Seller Type': 'by owner', 'School District': 'washington', 'Seller Accepts Texts': 'true', 'Photo Count': '17', 'Year Built': '2007', 'Title': '2255 Hill Rd. #13|Saint George|UT|84790', 'Previous URL': 'not specified', 'Acres': '1', 'Square Feet': '4577', 'Newly Built': False, 'Seller ID': '1738966', 'AD ID': '40315835', 'Time Posted': '2019-03-24T18:59:42Z', 'Asking Price': '850000', 'Package Type': 'select basic', 'Exterior Material': 'brick|stucco', 'cooling': 'central air', 'Bathrooms': '4', 'Bedrooms': '4', 'Expire Date': '2019-09-24', 'Ad Status': 'active', 'Special Features': 'fireplace gas|hot tub|patio covered|pool|sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|tile', 'Basement Type': 'shelfcrawl space', 'Included Appliances': 'microwave|range|refrigerator', 'mls number': 'not specified'}"
40308842,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'not specified', 'heating': 'not specified', 'State': 'ut', 'City': 'st george', 'Zip': '84770', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '1', 'Year Built': 'not specified', 'Title': '4764 North Cottontail Drive|St George|UT|84770', 'Previous URL': 'not specified', 'Acres': 'not specified', 'Square Feet': '2394', 'Newly Built': True, 'Seller ID': '3415305', 'AD ID': '40308842', 'Time Posted': '2019-03-23T10:41:03Z', 'Asking Price': '458900', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '25', 'Bedrooms': '4', 'Expire Date': '2019-08-20', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40316164,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'not specified', 'Parking Type': 'not specified', 'heating': 'not specified', 'State': 'ut', 'City': 'midway', 'Zip': '84049', 'Seller Type': 'by agent', 'School District': 'not specified', 'Seller Accepts Texts': 'false', 'Photo Count': '37', 'Year Built': '1984', 'Title': '1345 W Lucerne Drive|Midway|UT|84049', 'Previous URL': 'not specified', 'Acres': '0.43', 'Square Feet': '5122', 'Newly Built': False, 'Seller ID': '860172', 'AD ID': '40316164', 'Time Posted': '2019-03-26T07:40:43Z', 'Asking Price': '595000', 'Package Type': 'not specified', 'Exterior Material': 'not specified', 'cooling': 'not specified', 'Bathrooms': '3', 'Bedrooms': '4', 'Expire Date': '2019-09-26', 'Ad Status': 'active', 'Special Features': 'not specified', 'Floor Covering': 'not specified', 'Basement Type': 'not specified', 'Included Appliances': 'not specified', 'mls number': 'not specified'}"
40312111,"{'Site Section': 'homes', 'Sort Type': 'not specified', 'Template': 'detail page', 'Category': 'single family home', 'Site Section 2': 'for sale', 'Ad Type': 'for sale', 'Yard': 'landscape front', 'Parking Type': 'attached garage|combined garage|2 cars', 'heating': 'forced air', 'State': 'ut', 'City': 'eagle mountain', 'Zip': '84005', 'Seller Type': 'by agent', 'School District': 'alpine', 'Seller Accepts Texts': 'true', 'Photo Count': '8', 'Year Built': '2019', 'Title': '1356 E Skip St #134|Eagle Mountain|UT|84005', 'Previous URL': 'not specified', 'Acres': '0.15', 'Square Feet': '3244', 'Newly Built': False, 'Seller ID': '2602407', 'AD ID': '40312111', 'Time Posted': '2019-03-21T12:46:49Z', 'Asking Price': '301100', 'Package Type': 'not specified', 'Exterior Material': 'stucco', 'cooling': 'central air', 'Bathrooms': '2', 'Bedrooms': '3', 'Expire Date': '2019-09-21', 'Ad Status': 'active', 'Special Features': 'sprinklers automatic|walkin closet', 'Floor Covering': 'carpet|laminate|tile', 'Basement Type': 'full unfinished', 'Included Appliances': 'microwave|other|range', 'mls number': '1584077'}"
